,Genome,Genome ID,Accession,PATRIC ID,RefSeq Locus Tag,Alt Locus Tag,Feature ID,Annotation,Feature Type,Start,End,Length,Strand,FIGfam ID,PATRIC genus-specific families (PLfams),PATRIC cross-genus families (PGfams),Protein ID,AA Length,Gene Symbol,Product,GO
1084,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1746,BVU_1680,VBIBacVul85104_1746,PATRIC.435590.9.NC_009614.CDS.2170958.2172493.rev,PATRIC,CDS,2170958,2172493,1536,-,FIG00000592,PLF_816_00006484,PGF_06230969,YP_001298983.1,511,,NAD(P)H-hydrate epimerase (EC 5.1.99.6) / ADP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.136),
1085,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1747,BVU_1681,VBIBacVul85104_1747,PATRIC.435590.9.NC_009614.CDS.2172613.2173149.fwd,PATRIC,CDS,2172613,2173149,537,+,FIG00000089,PLF_816_00124271,PGF_00013490,YP_001298984.1,178,,Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8),GO:0004422|hypoxanthine phosphoribosyltransferase activity;GO:0004422|guanine phosphoribosyltransferase activity
1086,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1748,BVU_1682,VBIBacVul85104_1748,PATRIC.435590.9.NC_009614.CDS.2173190.2173759.fwd,PATRIC,CDS,2173190,2173759,570,+,FIG00000089,PLF_816_00000414,PGF_04244475,YP_001298985.1,189,adk,Adenylate kinase (EC 2.7.4.3),GO:0004017|adenylate kinase activity
1087,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1749,BVU_1683,VBIBacVul85104_1749,PATRIC.435590.9.NC_009614.CDS.2173950.2175059.fwd,PATRIC,CDS,2173950,2175059,1110,+,FIG00000169,PLF_816_00000284,PGF_02029783,YP_001298986.1,369,obgE,GTP-binding protein Obg,
1088,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1750,BVU_1684,VBIBacVul85104_1750,PATRIC.435590.9.NC_009614.CDS.2175056.2175838.fwd,PATRIC,CDS,2175056,2175838,783,+,FIG00003370,PLF_816_00104697,PGF_05501316,YP_001298987.1,260,,FIG00003370: Multicopper polyphenol oxidase,
1089,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1751,BVU_1685,VBIBacVul85104_1751,PATRIC.435590.9.NC_009614.CDS.2175878.2176537.fwd,PATRIC,CDS,2175878,2176537,660,+,FIG00935910,PLF_816_00006839,PGF_08225224,YP_001298988.1,219,,hypothetical protein,
1090,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1752,BVU_1686,VBIBacVul85104_1752,PATRIC.435590.9.NC_009614.CDS.2176631.2177170.fwd,PATRIC,CDS,2176631,2177170,540,+,FIG00095288,PLF_816_00007980,PGF_02315316,YP_001298989.1,179,,"Peptidase, M23/M37 family",
1091,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1753,BVU_1687,VBIBacVul85104_1753,PATRIC.435590.9.NC_009614.CDS.2177174.2177365.fwd,PATRIC,CDS,2177174,2177365,192,+,FIG01308416,PLF_816_00126039,PGF_00350464,YP_001298990.1,63,,hypothetical protein,
1092,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1754,BVU_1688,VBIBacVul85104_1754,PATRIC.435590.9.NC_009614.CDS.2177558.2178106.fwd,PATRIC,CDS,2177558,2178106,549,+,FIG01425823,PLF_816_00008556,PGF_00148467,YP_001298991.1,182,,hypothetical protein,
1094,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1755,,VBIBacVul85104_1755,PATRIC.435590.9.NC_009614.CDS.2178181.2178297.fwd,PATRIC,CDS,2178181,2178297,117,+,FIG01351482,PLF_816_00013911,PGF_07756914,,38,,hypothetical protein,
1095,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1756,BVU_1689,VBIBacVul85104_1756,PATRIC.435590.9.NC_009614.CDS.2178310.2178915.fwd,PATRIC,CDS,2178310,2178915,606,+,FIG01483682,PLF_816_00008842,PGF_09123747,YP_001298992.1,201,,hypothetical protein,
1099,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1759,BVU_1692,VBIBacVul85104_1759,PATRIC.435590.9.NC_009614.CDS.2180543.2181160.fwd,PATRIC,CDS,2180543,2181160,618,+,FIG00638284,PLF_816_00009612,PGF_00896195,YP_001298995.1,205,,hypothetical protein,
1100,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1760,BVU_1693,VBIBacVul85104_1760,PATRIC.435590.9.NC_009614.CDS.2181262.2182437.rev,PATRIC,CDS,2181262,2182437,1176,-,FIG00000275,PLF_816_00000836,PGF_00033940,YP_001298996.1,391,,Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3),GO:0004643|phosphoribosylaminoimidazolecarboxamide formyltransferase activity
